dumb_knn,dimension,n,k,time
dumb_knn,1,1000,100,58
dumb_knn,1,1000,200,57
dumb_knn,1,1000,300,49
dumb_knn,1,1000,400,44
dumb_knn,1,1000,500,33
dumb_knn,1,1000,600,32
dumb_knn,1,1000,700,25
dumb_knn,1,1000,800,24
dumb_knn,1,1000,900,19
dumb_knn,1,1000,1000,0
dumb_knn,1,2000,100,42
dumb_knn,1,2000,200,52
dumb_knn,1,2000,300,61
dumb_knn,1,2000,400,69
dumb_knn,1,2000,500,75
dumb_knn,1,2000,600,74
dumb_knn,1,2000,700,66
dumb_knn,1,2000,800,69
dumb_knn,1,2000,900,61
dumb_knn,1,2000,1000,55
dumb_knn,1,3000,100,57
dumb_knn,1,3000,200,70
dumb_knn,1,3000,300,82
dumb_knn,1,3000,400,95
dumb_knn,1,3000,500,101
dumb_knn,1,3000,600,107
dumb_knn,1,3000,700,108
dumb_knn,1,3000,800,109
dumb_knn,1,3000,900,107
dumb_knn,1,3000,1000,104
dumb_knn,1,4000,100,69
dumb_knn,1,4000,200,85
dumb_knn,1,4000,300,99
dumb_knn,1,4000,400,113
dumb_knn,1,4000,500,123
dumb_knn,1,4000,600,126
dumb_knn,1,4000,700,125
dumb_knn,1,4000,800,134
dumb_knn,1,4000,900,144
dumb_knn,1,4000,1000,146
dumb_knn,1,5000,100,87
dumb_knn,1,5000,200,97
dumb_knn,1,5000,300,114
dumb_knn,1,5000,400,121
dumb_knn,1,5000,500,137
dumb_knn,1,5000,600,145
dumb_knn,1,5000,700,142
dumb_knn,1,5000,800,153
dumb_knn,1,5000,900,157
dumb_knn,1,5000,1000,166
dumb_knn,1,6000,100,97
dumb_knn,1,6000,200,112
dumb_knn,1,6000,300,120
dumb_knn,1,6000,400,143
dumb_knn,1,6000,500,150
dumb_knn,1,6000,600,170
dumb_knn,1,6000,700,175
dumb_knn,1,6000,800,194
dumb_knn,1,6000,900,197
dumb_knn,1,6000,1000,213
dumb_knn,1,7000,100,114
dumb_knn,1,7000,200,125
dumb_knn,1,7000,300,140
dumb_knn,1,7000,400,150
dumb_knn,1,7000,500,162
dumb_knn,1,7000,600,169
dumb_knn,1,7000,700,180
dumb_knn,1,7000,800,194
dumb_knn,1,7000,900,200
dumb_knn,1,7000,1000,208
dumb_knn,2,1000,100,35
dumb_knn,2,1000,200,41
dumb_knn,2,1000,300,40
dumb_knn,2,1000,400,46
dumb_knn,2,1000,500,40
dumb_knn,2,1000,600,42
dumb_knn,2,1000,700,34
dumb_knn,2,1000,800,38
dumb_knn,2,1000,900,31
dumb_knn,2,1000,1000,0
dumb_knn,2,2000,100,59
dumb_knn,2,2000,200,66
dumb_knn,2,2000,300,72
dumb_knn,2,2000,400,77
dumb_knn,2,2000,500,82
dumb_knn,2,2000,600,81
dumb_knn,2,2000,700,79
dumb_knn,2,2000,800,86
dumb_knn,2,2000,900,82
dumb_knn,2,2000,1000,76
dumb_knn,2,3000,100,84
dumb_knn,2,3000,200,96
dumb_knn,2,3000,300,101
dumb_knn,2,3000,400,105
dumb_knn,2,3000,500,110
dumb_knn,2,3000,600,116
dumb_knn,2,3000,700,120
dumb_knn,2,3000,800,116
dumb_knn,2,3000,900,111
dumb_knn,2,3000,1000,111
dumb_knn,2,4000,100,107
dumb_knn,2,4000,200,121
dumb_knn,2,4000,300,128
dumb_knn,2,4000,400,128
dumb_knn,2,4000,500,135
dumb_knn,2,4000,600,140
dumb_knn,2,4000,700,145
dumb_knn,2,4000,800,150
dumb_knn,2,4000,900,156
dumb_knn,2,4000,1000,162
dumb_knn,2,5000,100,131
dumb_knn,2,5000,200,146
dumb_knn,2,5000,300,160
dumb_knn,2,5000,400,162
dumb_knn,2,5000,500,165
dumb_knn,2,5000,600,170
dumb_knn,2,5000,700,175
dumb_knn,2,5000,800,178
dumb_knn,2,5000,900,181
dumb_knn,2,5000,1000,190
dumb_knn,2,6000,100,151
dumb_knn,2,6000,200,169
dumb_knn,2,6000,300,179
dumb_knn,2,6000,400,187
dumb_knn,2,6000,500,188
dumb_knn,2,6000,600,193
dumb_knn,2,6000,700,197
dumb_knn,2,6000,800,206
dumb_knn,2,6000,900,210
dumb_knn,2,6000,1000,213
dumb_knn,2,7000,100,169
dumb_knn,2,7000,200,187
dumb_knn,2,7000,300,201
dumb_knn,2,7000,400,212
dumb_knn,2,7000,500,216
dumb_knn,2,7000,600,224
dumb_knn,2,7000,700,224
dumb_knn,2,7000,800,229
dumb_knn,2,7000,900,235
dumb_knn,2,7000,1000,239
dumb_knn,3,1000,100,39
dumb_knn,3,1000,200,45
dumb_knn,3,1000,300,42
dumb_knn,3,1000,400,52
dumb_knn,3,1000,500,44
dumb_knn,3,1000,600,51
dumb_knn,3,1000,700,40
dumb_knn,3,1000,800,45
dumb_knn,3,1000,900,37
dumb_knn,3,1000,1000,0
dumb_knn,3,2000,100,72
dumb_knn,3,2000,200,77
dumb_knn,3,2000,300,85
dumb_knn,3,2000,400,89
dumb_knn,3,2000,500,87
dumb_knn,3,2000,600,83
dumb_knn,3,2000,700,89
dumb_knn,3,2000,800,101
dumb_knn,3,2000,900,97
dumb_knn,3,2000,1000,90
dumb_knn,3,3000,100,100
dumb_knn,3,3000,200,112
dumb_knn,3,3000,300,115
dumb_knn,3,3000,400,123
dumb_knn,3,3000,500,124
dumb_knn,3,3000,600,128
dumb_knn,3,3000,700,129
dumb_knn,3,3000,800,123
dumb_knn,3,3000,900,123
dumb_knn,3,3000,1000,120
dumb_knn,3,4000,100,128
dumb_knn,3,4000,200,142
dumb_knn,3,4000,300,147
dumb_knn,3,4000,400,152
dumb_knn,3,4000,500,160
dumb_knn,3,4000,600,165
dumb_knn,3,4000,700,166
dumb_knn,3,4000,800,169
dumb_knn,3,4000,900,168
dumb_knn,3,4000,1000,167
dumb_knn,3,5000,100,154
dumb_knn,3,5000,200,169
dumb_knn,3,5000,300,178
dumb_knn,3,5000,400,185
dumb_knn,3,5000,500,190
dumb_knn,3,5000,600,195
dumb_knn,3,5000,700,204
dumb_knn,3,5000,800,205
dumb_knn,3,5000,900,206
dumb_knn,3,5000,1000,212
dumb_knn,3,6000,100,185
dumb_knn,3,6000,200,201
dumb_knn,3,6000,300,210
dumb_knn,3,6000,400,218
dumb_knn,3,6000,500,225
dumb_knn,3,6000,600,225
dumb_knn,3,6000,700,234
dumb_knn,3,6000,800,240
dumb_knn,3,6000,900,244
dumb_knn,3,6000,1000,247
dumb_knn,3,7000,100,206
dumb_knn,3,7000,200,224
dumb_knn,3,7000,300,235
dumb_knn,3,7000,400,245
dumb_knn,3,7000,500,252
dumb_knn,3,7000,600,257
dumb_knn,3,7000,700,260
dumb_knn,3,7000,800,267
dumb_knn,3,7000,900,273
dumb_knn,3,7000,1000,280
dumb_knn,4,1000,100,50
dumb_knn,4,1000,200,57
dumb_knn,4,1000,300,56
dumb_knn,4,1000,400,67
dumb_knn,4,1000,500,59
dumb_knn,4,1000,600,66
dumb_knn,4,1000,700,51
dumb_knn,4,1000,800,57
dumb_knn,4,1000,900,48
dumb_knn,4,1000,1000,0
dumb_knn,4,2000,100,93
dumb_knn,4,2000,200,98
dumb_knn,4,2000,300,108
dumb_knn,4,2000,400,112
dumb_knn,4,2000,500,110
dumb_knn,4,2000,600,108
dumb_knn,4,2000,700,106
dumb_knn,4,2000,800,129
dumb_knn,4,2000,900,124
dumb_knn,4,2000,1000,116
dumb_knn,4,3000,100,132
dumb_knn,4,3000,200,140
dumb_knn,4,3000,300,147
dumb_knn,4,3000,400,157
dumb_knn,4,3000,500,160
dumb_knn,4,3000,600,165
dumb_knn,4,3000,700,165
dumb_knn,4,3000,800,156
dumb_knn,4,3000,900,158
dumb_knn,4,3000,1000,154
dumb_knn,4,4000,100,168
dumb_knn,4,4000,200,183
dumb_knn,4,4000,300,189
dumb_knn,4,4000,400,192
dumb_knn,4,4000,500,203
dumb_knn,4,4000,600,213
dumb_knn,4,4000,700,213
dumb_knn,4,4000,800,220
dumb_knn,4,4000,900,220
dumb_knn,4,4000,1000,214
dumb_knn,4,5000,100,206
dumb_knn,4,5000,200,222
dumb_knn,4,5000,300,233
dumb_knn,4,5000,400,238
dumb_knn,4,5000,500,242
dumb_knn,4,5000,600,251
dumb_knn,4,5000,700,263
dumb_knn,4,5000,800,266
dumb_knn,4,5000,900,268
dumb_knn,4,5000,1000,273
dumb_knn,4,6000,100,240
dumb_knn,4,6000,200,257
dumb_knn,4,6000,300,273
dumb_knn,4,6000,400,279
dumb_knn,4,6000,500,284
dumb_knn,4,6000,600,288
dumb_knn,4,6000,700,298
dumb_knn,4,6000,800,310
dumb_knn,4,6000,900,315
dumb_knn,4,6000,1000,317
dumb_knn,4,7000,100,278
dumb_knn,4,7000,200,300
dumb_knn,4,7000,300,312
dumb_knn,4,7000,400,321
dumb_knn,4,7000,500,331
dumb_knn,4,7000,600,333
dumb_knn,4,7000,700,337
dumb_knn,4,7000,800,347
dumb_knn,4,7000,900,366
dumb_knn,4,7000,1000,387
dumb_knn,5,1000,100,58
dumb_knn,5,1000,200,66
dumb_knn,5,1000,300,64
dumb_knn,5,1000,400,79
dumb_knn,5,1000,500,68
dumb_knn,5,1000,600,79
dumb_knn,5,1000,700,61
dumb_knn,5,1000,800,66
dumb_knn,5,1000,900,57
dumb_knn,5,1000,1000,0
dumb_knn,5,2000,100,107
dumb_knn,5,2000,200,114
dumb_knn,5,2000,300,127
dumb_knn,5,2000,400,134
dumb_knn,5,2000,500,130
dumb_knn,5,2000,600,124
dumb_knn,5,2000,700,134
dumb_knn,5,2000,800,154
dumb_knn,5,2000,900,146
dumb_knn,5,2000,1000,136
dumb_knn,5,3000,100,152
dumb_knn,5,3000,200,162
dumb_knn,5,3000,300,174
dumb_knn,5,3000,400,183
dumb_knn,5,3000,500,187
dumb_knn,5,3000,600,193
dumb_knn,5,3000,700,187
dumb_knn,5,3000,800,185
dumb_knn,5,3000,900,185
dumb_knn,5,3000,1000,181
dumb_knn,5,4000,100,195
dumb_knn,5,4000,200,211
dumb_knn,5,4000,300,220
dumb_knn,5,4000,400,228
dumb_knn,5,4000,500,236
dumb_knn,5,4000,600,251
dumb_knn,5,4000,700,250
dumb_knn,5,4000,800,257
dumb_knn,5,4000,900,253
dumb_knn,5,4000,1000,240
dumb_knn,5,5000,100,236
dumb_knn,5,5000,200,271
dumb_knn,5,5000,300,266
dumb_knn,5,5000,400,272
dumb_knn,5,5000,500,280
dumb_knn,5,5000,600,287
dumb_knn,5,5000,700,306
dumb_knn,5,5000,800,306
dumb_knn,5,5000,900,307
dumb_knn,5,5000,1000,318
dumb_knn,5,6000,100,278
dumb_knn,5,6000,200,300
dumb_knn,5,6000,300,313
dumb_knn,5,6000,400,322
dumb_knn,5,6000,500,325
dumb_knn,5,6000,600,332
dumb_knn,5,6000,700,339
dumb_knn,5,6000,800,357
dumb_knn,5,6000,900,361
dumb_knn,5,6000,1000,360
dumb_knn,5,7000,100,320
dumb_knn,5,7000,200,340
dumb_knn,5,7000,300,359
dumb_knn,5,7000,400,371
dumb_knn,5,7000,500,376
dumb_knn,5,7000,600,391
dumb_knn,5,7000,700,385
dumb_knn,5,7000,800,398
dumb_knn,5,7000,900,409
dumb_knn,5,7000,1000,416
dumb_knn,6,1000,100,62
dumb_knn,6,1000,200,74
dumb_knn,6,1000,300,66
dumb_knn,6,1000,400,82
dumb_knn,6,1000,500,72
dumb_knn,6,1000,600,85
dumb_knn,6,1000,700,63
dumb_knn,6,1000,800,71
dumb_knn,6,1000,900,60
dumb_knn,6,1000,1000,0
dumb_knn,6,2000,100,115
dumb_knn,6,2000,200,123
dumb_knn,6,2000,300,134
dumb_knn,6,2000,400,139
dumb_knn,6,2000,500,136
dumb_knn,6,2000,600,135
dumb_knn,6,2000,700,145
dumb_knn,6,2000,800,162
dumb_knn,6,2000,900,156
dumb_knn,6,2000,1000,143
dumb_knn,6,3000,100,163
dumb_knn,6,3000,200,176
dumb_knn,6,3000,300,182
dumb_knn,6,3000,400,199
dumb_knn,6,3000,500,199
dumb_knn,6,3000,600,207
dumb_knn,6,3000,700,204
dumb_knn,6,3000,800,196
dumb_knn,6,3000,900,199
dumb_knn,6,3000,1000,194
dumb_knn,6,4000,100,215
dumb_knn,6,4000,200,227
dumb_knn,6,4000,300,237
dumb_knn,6,4000,400,251
dumb_knn,6,4000,500,256
dumb_knn,6,4000,600,268
dumb_knn,6,4000,700,267
dumb_knn,6,4000,800,273
dumb_knn,6,4000,900,274
dumb_knn,6,4000,1000,259
dumb_knn,6,5000,100,261
dumb_knn,6,5000,200,283
dumb_knn,6,5000,300,287
dumb_knn,6,5000,400,294
dumb_knn,6,5000,500,304
dumb_knn,6,5000,600,309
dumb_knn,6,5000,700,322
dumb_knn,6,5000,800,326
dumb_knn,6,5000,900,327
dumb_knn,6,5000,1000,335
dumb_knn,6,6000,100,306
dumb_knn,6,6000,200,329
dumb_knn,6,6000,300,339
dumb_knn,6,6000,400,347
dumb_knn,6,6000,500,353
dumb_knn,6,6000,600,353
dumb_knn,6,6000,700,371
dumb_knn,6,6000,800,381
dumb_knn,6,6000,900,390
dumb_knn,6,6000,1000,389
dumb_knn,6,7000,100,346
dumb_knn,6,7000,200,370
dumb_knn,6,7000,300,392
dumb_knn,6,7000,400,398
dumb_knn,6,7000,500,406
dumb_knn,6,7000,600,415
dumb_knn,6,7000,700,412
dumb_knn,6,7000,800,418
dumb_knn,6,7000,900,440
dumb_knn,6,7000,1000,450
dumb_knn,7,1000,100,63
dumb_knn,7,1000,200,83
dumb_knn,7,1000,300,73
dumb_knn,7,1000,400,88
dumb_knn,7,1000,500,77
dumb_knn,7,1000,600,89
dumb_knn,7,1000,700,68
dumb_knn,7,1000,800,74
dumb_knn,7,1000,900,63
dumb_knn,7,1000,1000,0
dumb_knn,7,2000,100,122
dumb_knn,7,2000,200,129
dumb_knn,7,2000,300,143
dumb_knn,7,2000,400,149
dumb_knn,7,2000,500,145
dumb_knn,7,2000,600,144
dumb_knn,7,2000,700,147
dumb_knn,7,2000,800,170
dumb_knn,7,2000,900,163
dumb_knn,7,2000,1000,158
dumb_knn,7,3000,100,174
dumb_knn,7,3000,200,184
dumb_knn,7,3000,300,189
dumb_knn,7,3000,400,213
dumb_knn,7,3000,500,213
dumb_knn,7,3000,600,219
dumb_knn,7,3000,700,212
dumb_knn,7,3000,800,204
dumb_knn,7,3000,900,207
dumb_knn,7,3000,1000,203
dumb_knn,7,4000,100,220
dumb_knn,7,4000,200,238
dumb_knn,7,4000,300,246
dumb_knn,7,4000,400,253
dumb_knn,7,4000,500,266
dumb_knn,7,4000,600,275
dumb_knn,7,4000,700,276
dumb_knn,7,4000,800,289
dumb_knn,7,4000,900,286
dumb_knn,7,4000,1000,271
dumb_knn,7,5000,100,270
dumb_knn,7,5000,200,289
dumb_knn,7,5000,300,304
dumb_knn,7,5000,400,305
dumb_knn,7,5000,500,312
dumb_knn,7,5000,600,332
dumb_knn,7,5000,700,341
dumb_knn,7,5000,800,345
dumb_knn,7,5000,900,344
dumb_knn,7,5000,1000,350
dumb_knn,7,6000,100,319
dumb_knn,7,6000,200,341
dumb_knn,7,6000,300,356
dumb_knn,7,6000,400,361
dumb_knn,7,6000,500,370
dumb_knn,7,6000,600,371
dumb_knn,7,6000,700,378
dumb_knn,7,6000,800,409
dumb_knn,7,6000,900,415
dumb_knn,7,6000,1000,409
dumb_knn,7,7000,100,367
dumb_knn,7,7000,200,390
dumb_knn,7,7000,300,407
dumb_knn,7,7000,400,416
dumb_knn,7,7000,500,424
dumb_knn,7,7000,600,425
dumb_knn,7,7000,700,424
dumb_knn,7,7000,800,441
dumb_knn,7,7000,900,457
dumb_knn,7,7000,1000,477
