kd_tree,dimension,n,k,time
kd_tree,1,10000,100,111
kd_tree,1,10000,200,122
kd_tree,1,10000,300,129
kd_tree,1,10000,400,139
kd_tree,1,10000,500,143
kd_tree,1,10000,600,144
kd_tree,1,10000,700,147
kd_tree,1,10000,800,148
kd_tree,1,10000,900,150
kd_tree,1,10000,1000,148
kd_tree,1,20000,100,211
kd_tree,1,20000,200,231
kd_tree,1,20000,300,250
kd_tree,1,20000,400,262
kd_tree,1,20000,500,270
kd_tree,1,20000,600,273
kd_tree,1,20000,700,278
kd_tree,1,20000,800,282
kd_tree,1,20000,900,293
kd_tree,1,20000,1000,286
kd_tree,1,30000,100,321
kd_tree,1,30000,200,355
kd_tree,1,30000,300,376
kd_tree,1,30000,400,401
kd_tree,1,30000,500,414
kd_tree,1,30000,600,423
kd_tree,1,30000,700,436
kd_tree,1,30000,800,432
kd_tree,1,30000,900,437
kd_tree,1,30000,1000,438
kd_tree,1,40000,100,471
kd_tree,1,40000,200,517
kd_tree,1,40000,300,556
kd_tree,1,40000,400,592
kd_tree,1,40000,500,609
kd_tree,1,40000,600,614
kd_tree,1,40000,700,635
kd_tree,1,40000,800,636
kd_tree,1,40000,900,640
kd_tree,1,40000,1000,645
kd_tree,1,50000,100,614
kd_tree,1,50000,200,650
kd_tree,1,50000,300,693
kd_tree,1,50000,400,738
kd_tree,1,50000,500,775
kd_tree,1,50000,600,779
kd_tree,1,50000,700,788
kd_tree,1,50000,800,798
kd_tree,1,50000,900,814
kd_tree,1,50000,1000,821
kd_tree,1,60000,100,646
kd_tree,1,60000,200,706
kd_tree,1,60000,300,751
kd_tree,1,60000,400,803
kd_tree,1,60000,500,827
kd_tree,1,60000,600,838
kd_tree,1,60000,700,855
kd_tree,1,60000,800,868
kd_tree,1,60000,900,875
kd_tree,1,60000,1000,883
kd_tree,1,70000,100,784
kd_tree,1,70000,200,861
kd_tree,1,70000,300,915
kd_tree,1,70000,400,977
kd_tree,1,70000,500,1012
kd_tree,1,70000,600,1018
kd_tree,1,70000,700,1040
kd_tree,1,70000,800,1054
kd_tree,1,70000,900,1063
kd_tree,1,70000,1000,1073
kd_tree,2,10000,100,60
kd_tree,2,10000,200,85
kd_tree,2,10000,300,102
kd_tree,2,10000,400,116
kd_tree,2,10000,500,127
kd_tree,2,10000,600,136
kd_tree,2,10000,700,144
kd_tree,2,10000,800,151
kd_tree,2,10000,900,156
kd_tree,2,10000,1000,162
kd_tree,2,20000,100,86
kd_tree,2,20000,200,125
kd_tree,2,20000,300,154
kd_tree,2,20000,400,175
kd_tree,2,20000,500,190
kd_tree,2,20000,600,208
kd_tree,2,20000,700,222
kd_tree,2,20000,800,235
kd_tree,2,20000,900,246
kd_tree,2,20000,1000,254
kd_tree,2,30000,100,107
kd_tree,2,30000,200,159
kd_tree,2,30000,300,196
kd_tree,2,30000,400,223
kd_tree,2,30000,500,247
kd_tree,2,30000,600,269
kd_tree,2,30000,700,287
kd_tree,2,30000,800,305
kd_tree,2,30000,900,319
kd_tree,2,30000,1000,334
kd_tree,2,40000,100,128
kd_tree,2,40000,200,191
kd_tree,2,40000,300,237
kd_tree,2,40000,400,271
kd_tree,2,40000,500,300
kd_tree,2,40000,600,329
kd_tree,2,40000,700,353
kd_tree,2,40000,800,378
kd_tree,2,40000,900,429
kd_tree,2,40000,1000,417
kd_tree,2,50000,100,156
kd_tree,2,50000,200,225
kd_tree,2,50000,300,275
kd_tree,2,50000,400,321
kd_tree,2,50000,500,354
kd_tree,2,50000,600,391
kd_tree,2,50000,700,423
kd_tree,2,50000,800,449
kd_tree,2,50000,900,471
kd_tree,2,50000,1000,498
kd_tree,2,60000,100,163
kd_tree,2,60000,200,249
kd_tree,2,60000,300,308
kd_tree,2,60000,400,358
kd_tree,2,60000,500,403
kd_tree,2,60000,600,439
kd_tree,2,60000,700,471
kd_tree,2,60000,800,504
kd_tree,2,60000,900,529
kd_tree,2,60000,1000,552
kd_tree,2,70000,100,178
kd_tree,2,70000,200,268
kd_tree,2,70000,300,334
kd_tree,2,70000,400,389
kd_tree,2,70000,500,433
kd_tree,2,70000,600,478
kd_tree,2,70000,700,518
kd_tree,2,70000,800,549
kd_tree,2,70000,900,578
kd_tree,2,70000,1000,605
kd_tree,3,10000,100,45
kd_tree,3,10000,200,68
kd_tree,3,10000,300,85
kd_tree,3,10000,400,101
kd_tree,3,10000,500,112
kd_tree,3,10000,600,124
kd_tree,3,10000,700,134
kd_tree,3,10000,800,142
kd_tree,3,10000,900,151
kd_tree,3,10000,1000,161
kd_tree,3,20000,100,56
kd_tree,3,20000,200,87
kd_tree,3,20000,300,124
kd_tree,3,20000,400,161
kd_tree,3,20000,500,160
kd_tree,3,20000,600,175
kd_tree,3,20000,700,186
kd_tree,3,20000,800,212
kd_tree,3,20000,900,215
kd_tree,3,20000,1000,224
kd_tree,3,30000,100,76
kd_tree,3,30000,200,120
kd_tree,3,30000,300,152
kd_tree,3,30000,400,182
kd_tree,3,30000,500,204
kd_tree,3,30000,600,227
kd_tree,3,30000,700,250
kd_tree,3,30000,800,266
kd_tree,3,30000,900,283
kd_tree,3,30000,1000,312
kd_tree,3,40000,100,91
kd_tree,3,40000,200,141
kd_tree,3,40000,300,183
kd_tree,3,40000,400,217
kd_tree,3,40000,500,245
kd_tree,3,40000,600,272
kd_tree,3,40000,700,296
kd_tree,3,40000,800,321
kd_tree,3,40000,900,343
kd_tree,3,40000,1000,364
kd_tree,3,50000,100,92
kd_tree,3,50000,200,146
kd_tree,3,50000,300,189
kd_tree,3,50000,400,226
kd_tree,3,50000,500,256
kd_tree,3,50000,600,287
kd_tree,3,50000,700,315
kd_tree,3,50000,800,341
kd_tree,3,50000,900,364
kd_tree,3,50000,1000,387
kd_tree,3,60000,100,96
kd_tree,3,60000,200,153
kd_tree,3,60000,300,199
kd_tree,3,60000,400,240
kd_tree,3,60000,500,272
kd_tree,3,60000,600,306
kd_tree,3,60000,700,335
kd_tree,3,60000,800,364
kd_tree,3,60000,900,389
kd_tree,3,60000,1000,411
kd_tree,3,70000,100,107
kd_tree,3,70000,200,169
kd_tree,3,70000,300,219
kd_tree,3,70000,400,265
kd_tree,3,70000,500,300
kd_tree,3,70000,600,338
kd_tree,3,70000,700,370
kd_tree,3,70000,800,402
kd_tree,3,70000,900,429
kd_tree,3,70000,1000,454
kd_tree,4,10000,100,52
kd_tree,4,10000,200,81
kd_tree,4,10000,300,102
kd_tree,4,10000,400,121
kd_tree,4,10000,500,136
kd_tree,4,10000,600,151
kd_tree,4,10000,700,164
kd_tree,4,10000,800,176
kd_tree,4,10000,900,185
kd_tree,4,10000,1000,193
kd_tree,4,20000,100,70
kd_tree,4,20000,200,110
kd_tree,4,20000,300,142
kd_tree,4,20000,400,169
kd_tree,4,20000,500,193
kd_tree,4,20000,600,217
kd_tree,4,20000,700,238
kd_tree,4,20000,800,256
kd_tree,4,20000,900,276
kd_tree,4,20000,1000,289
kd_tree,4,30000,100,81
kd_tree,4,30000,200,129
kd_tree,4,30000,300,167
kd_tree,4,30000,400,200
kd_tree,4,30000,500,229
kd_tree,4,30000,600,260
kd_tree,4,30000,700,284
kd_tree,4,30000,800,309
kd_tree,4,30000,900,330
kd_tree,4,30000,1000,360
kd_tree,4,40000,100,93
kd_tree,4,40000,200,148
kd_tree,4,40000,300,192
kd_tree,4,40000,400,229
kd_tree,4,40000,500,263
kd_tree,4,40000,600,298
kd_tree,4,40000,700,326
kd_tree,4,40000,800,355
kd_tree,4,40000,900,380
kd_tree,4,40000,1000,401
kd_tree,4,50000,100,101
kd_tree,4,50000,200,159
kd_tree,4,50000,300,208
kd_tree,4,50000,400,253
kd_tree,4,50000,500,290
kd_tree,4,50000,600,329
kd_tree,4,50000,700,365
kd_tree,4,50000,800,399
kd_tree,4,50000,900,423
kd_tree,4,50000,1000,454
kd_tree,4,60000,100,102
kd_tree,4,60000,200,171
kd_tree,4,60000,300,231
kd_tree,4,60000,400,264
kd_tree,4,60000,500,314
kd_tree,4,60000,600,346
kd_tree,4,60000,700,372
kd_tree,4,60000,800,419
kd_tree,4,60000,900,436
kd_tree,4,60000,1000,474
kd_tree,4,70000,100,108
kd_tree,4,70000,200,173
kd_tree,4,70000,300,240
kd_tree,4,70000,400,282
kd_tree,4,70000,500,319
kd_tree,4,70000,600,369
kd_tree,4,70000,700,398
kd_tree,4,70000,800,432
kd_tree,4,70000,900,466
kd_tree,4,70000,1000,506
kd_tree,5,10000,100,63
kd_tree,5,10000,200,91
kd_tree,5,10000,300,116
kd_tree,5,10000,400,136
kd_tree,5,10000,500,152
kd_tree,5,10000,600,174
kd_tree,5,10000,700,184
kd_tree,5,10000,800,196
kd_tree,5,10000,900,207
kd_tree,5,10000,1000,218
kd_tree,5,20000,100,81
kd_tree,5,20000,200,122
kd_tree,5,20000,300,157
kd_tree,5,20000,400,187
kd_tree,5,20000,500,212
kd_tree,5,20000,600,240
kd_tree,5,20000,700,260
kd_tree,5,20000,800,282
kd_tree,5,20000,900,297
kd_tree,5,20000,1000,314
kd_tree,5,30000,100,85
kd_tree,5,30000,200,132
kd_tree,5,30000,300,173
kd_tree,5,30000,400,207
kd_tree,5,30000,500,237
kd_tree,5,30000,600,266
kd_tree,5,30000,700,293
kd_tree,5,30000,800,319
kd_tree,5,30000,900,342
kd_tree,5,30000,1000,363
kd_tree,5,40000,100,109
kd_tree,5,40000,200,166
kd_tree,5,40000,300,214
kd_tree,5,40000,400,258
kd_tree,5,40000,500,294
kd_tree,5,40000,600,332
kd_tree,5,40000,700,364
kd_tree,5,40000,800,396
kd_tree,5,40000,900,423
kd_tree,5,40000,1000,461
kd_tree,5,50000,100,121
kd_tree,5,50000,200,186
kd_tree,5,50000,300,238
kd_tree,5,50000,400,285
kd_tree,5,50000,500,325
kd_tree,5,50000,600,364
kd_tree,5,50000,700,402
kd_tree,5,50000,800,437
kd_tree,5,50000,900,468
kd_tree,5,50000,1000,497
kd_tree,5,60000,100,121
kd_tree,5,60000,200,187
kd_tree,5,60000,300,242
kd_tree,5,60000,400,290
kd_tree,5,60000,500,331
kd_tree,5,60000,600,374
kd_tree,5,60000,700,411
kd_tree,5,60000,800,449
kd_tree,5,60000,900,482
kd_tree,5,60000,1000,513
kd_tree,5,70000,100,126
kd_tree,5,70000,200,194
kd_tree,5,70000,300,252
kd_tree,5,70000,400,302
kd_tree,5,70000,500,346
kd_tree,5,70000,600,392
kd_tree,5,70000,700,430
kd_tree,5,70000,800,469
kd_tree,5,70000,900,517
kd_tree,5,70000,1000,538
kd_tree,6,10000,100,70
kd_tree,6,10000,200,102
kd_tree,6,10000,300,126
kd_tree,6,10000,400,150
kd_tree,6,10000,500,166
kd_tree,6,10000,600,183
kd_tree,6,10000,700,192
kd_tree,6,10000,800,219
kd_tree,6,10000,900,235
kd_tree,6,10000,1000,236
kd_tree,6,20000,100,104
kd_tree,6,20000,200,148
kd_tree,6,20000,300,181
kd_tree,6,20000,400,217
kd_tree,6,20000,500,239
kd_tree,6,20000,600,262
kd_tree,6,20000,700,283
kd_tree,6,20000,800,305
kd_tree,6,20000,900,329
kd_tree,6,20000,1000,340
kd_tree,6,30000,100,119
kd_tree,6,30000,200,172
kd_tree,6,30000,300,215
kd_tree,6,30000,400,282
kd_tree,6,30000,500,311
kd_tree,6,30000,600,337
kd_tree,6,30000,700,358
kd_tree,6,30000,800,383
kd_tree,6,30000,900,407
kd_tree,6,30000,1000,422
kd_tree,6,40000,100,134
kd_tree,6,40000,200,195
kd_tree,6,40000,300,247
kd_tree,6,40000,400,292
kd_tree,6,40000,500,332
kd_tree,6,40000,600,385
kd_tree,6,40000,700,431
kd_tree,6,40000,800,468
kd_tree,6,40000,900,477
kd_tree,6,40000,1000,493
kd_tree,6,50000,100,140
kd_tree,6,50000,200,208
kd_tree,6,50000,300,263
kd_tree,6,50000,400,311
kd_tree,6,50000,500,352
kd_tree,6,50000,600,395
kd_tree,6,50000,700,434
kd_tree,6,50000,800,471
kd_tree,6,50000,900,514
kd_tree,6,50000,1000,540
kd_tree,6,60000,100,160
kd_tree,6,60000,200,234
kd_tree,6,60000,300,297
kd_tree,6,60000,400,341
kd_tree,6,60000,500,384
kd_tree,6,60000,600,428
kd_tree,6,60000,700,469
kd_tree,6,60000,800,541
kd_tree,6,60000,900,572
kd_tree,6,60000,1000,589
kd_tree,6,70000,100,149
kd_tree,6,70000,200,226
kd_tree,6,70000,300,287
kd_tree,6,70000,400,337
kd_tree,6,70000,500,383
kd_tree,6,70000,600,431
kd_tree,6,70000,700,472
kd_tree,6,70000,800,512
kd_tree,6,70000,900,549
kd_tree,6,70000,1000,581
kd_tree,7,10000,100,86
kd_tree,7,10000,200,115
kd_tree,7,10000,300,138
kd_tree,7,10000,400,157
kd_tree,7,10000,500,173
kd_tree,7,10000,600,190
kd_tree,7,10000,700,203
kd_tree,7,10000,800,216
kd_tree,7,10000,900,226
kd_tree,7,10000,1000,236
kd_tree,7,20000,100,125
kd_tree,7,20000,200,170
kd_tree,7,20000,300,218
kd_tree,7,20000,400,235
kd_tree,7,20000,500,259
kd_tree,7,20000,600,284
kd_tree,7,20000,700,306
kd_tree,7,20000,800,327
kd_tree,7,20000,900,346
kd_tree,7,20000,1000,360
kd_tree,7,30000,100,143
kd_tree,7,30000,200,199
kd_tree,7,30000,300,241
kd_tree,7,30000,400,281
kd_tree,7,30000,500,315
kd_tree,7,30000,600,341
kd_tree,7,30000,700,368
kd_tree,7,30000,800,395
kd_tree,7,30000,900,418
kd_tree,7,30000,1000,440
kd_tree,7,40000,100,168
kd_tree,7,40000,200,230
kd_tree,7,40000,300,283
kd_tree,7,40000,400,325
kd_tree,7,40000,500,361
kd_tree,7,40000,600,398
kd_tree,7,40000,700,432
kd_tree,7,40000,800,478
kd_tree,7,40000,900,489
kd_tree,7,40000,1000,516
kd_tree,7,50000,100,172
kd_tree,7,50000,200,243
kd_tree,7,50000,300,301
kd_tree,7,50000,400,344
kd_tree,7,50000,500,384
kd_tree,7,50000,600,422
kd_tree,7,50000,700,464
kd_tree,7,50000,800,494
kd_tree,7,50000,900,522
kd_tree,7,50000,1000,548
kd_tree,7,60000,100,204
kd_tree,7,60000,200,282
kd_tree,7,60000,300,343
kd_tree,7,60000,400,398
kd_tree,7,60000,500,445
kd_tree,7,60000,600,490
kd_tree,7,60000,700,532
kd_tree,7,60000,800,570
kd_tree,7,60000,900,623
kd_tree,7,60000,1000,640
kd_tree,7,70000,100,198
kd_tree,7,70000,200,281
kd_tree,7,70000,300,347
kd_tree,7,70000,400,404
kd_tree,7,70000,500,453
kd_tree,7,70000,600,500
kd_tree,7,70000,700,544
kd_tree,7,70000,800,585
kd_tree,7,70000,900,621
kd_tree,7,70000,1000,656
